 https://hdl.handle.net/11250/2736664 | 13+Political+and+Ritual+Aspects+of+Cooking+Pits.pdf.jpg                                                                                                                         | 2067-12-17
 https://hdl.handle.net/11250/2736885 | Schneidhofer+et+al+2017.pdf.jpg                                                                                                                                                 | 2041-09-10
 https://hdl.handle.net/11250/2736891 | On-site+Radioscopic+Qualitative+Assessment+of+Historic+Timber+Structures_Wedvik_Stein_Stornes_Mattsson+2015.pdf.txt                                                             | 2071-04-08
 https://hdl.handle.net/11250/2736664 | 13+Political+and+Ritual+Aspects+of+Cooking+Pits.pdf.txt                                                                                                                         | 2067-12-17
 https://hdl.handle.net/11250/2991370 | Between+Visions+and+Realities_POST-PRINT+VERSION.pdf.jpg                                                                                                                        | 2072-01-04
 https://hdl.handle.net/11250/3025133 | Sami+World+JN_2022.pdf                                                                                                                                                          | 2072-10-10
 https://hdl.handle.net/11250/3067345 | A+green+space+between+life+and+death.pdf.txt                                                                                                                                    | 2050-01-01
 https://hdl.handle.net/11250/2736610 | CMA+08+Durham.pdf.jpg                                                                                                                                                           | 2063-11-22
 https://hdl.handle.net/11250/2736821 | Place+Identity+with+a+Historic+Landscape+An+Interview+Based+Case+Study+of+Local+Residents+Relationship+with+the+Austr+tt+Landscape+in+Norway.pdf                                | 2048-10-14
 https://hdl.handle.net/11250/2736628 | vvm2016_Ruralia+10_Martens.pdf.jpg                                                                                                                                              | 2066-01-01
 https://hdl.handle.net/11250/2736696 | 12+Grave+Monuments+at+Avaldsnes.pdf.txt                                                                                                                                         | 2067-12-07
 https://hdl.handle.net/11250/2736907 | Zoia+Ravna.pdf                                                                                                                                                                  | 2051-10-11
 https://hdl.handle.net/11250/2736694 | 15+The+Post-Medieval+Rectory.pdf.jpg                                                                                                                                            | 2067-12-07
 https://hdl.handle.net/11250/2979711 | Alterskapet+i+Ringsaker+kirke+-+Olstad.pdf                                                                                                                                      | 2037-10-22
 https://hdl.handle.net/11250/2736900 | Karen_Nina_SbornikNF_LowRes_FINkor.pdf.jpg                                                                                                                                      | 2029-10-08
 https://hdl.handle.net/11250/2736885 | Schneidhofer+et+al+2017.pdf.txt                                                                                                                                                 | 2041-09-10
 https://hdl.handle.net/11250/3067132 | TaylorSiC2015.pdf.jpg                                                                                                                                                           | 2050-01-01
 https://hdl.handle.net/11250/2736865 | Bill_et_al_2013.pdf.jpg                                                                                                                                                         | 2071-04-08
 https://hdl.handle.net/11250/2736822 | Changing_histories_ethnicities_Sami_Norse_borderland.pdf                                                                                                                        | 2070-10-04
 https://hdl.handle.net/11250/2736660 | 10+Two+Iron+Age+Boathouses.pdf.jpg                                                                                                                                              | 2067-12-04
 https://hdl.handle.net/11250/2736628 | vvm2016_Ruralia+10_Martens.pdf 
